cpu_5sec_id,cpu_time,cpu_1,cpu_2,cpu_3,cpu_4
81,08:24:32,1.0,3.6,0.4,0.2
82,08:24:37,0.8,3.8,0.2,0.8
83,08:24:42,0.6,3.4,0.8,0.4
84,08:24:47,0.2,3.0,0.2,0.6
85,08:24:52,1.6,1.6,2.8,0.6
86,08:24:57,1.2,1.0,4.6,0.6
87,08:25:02,1.2,1.2,3.8,0.8
88,08:25:07,0.6,0.6,3.6,0.0
89,08:25:12,1.0,0.6,3.2,0.0
90,08:25:17,1.8,0.6,1.6,0.6
91,08:25:22,3.0,1.2,1.4,0.4
92,08:25:27,0.4,0.4,3.8,0.2
93,08:25:32,0.4,0.8,2.0,1.2
94,08:25:37,0.4,0.4,0.0,3.4
95,08:25:42,0.8,2.0,1.0,1.2
96,08:25:47,0.0,0.2,1.8,1.2
97,08:25:52,1.2,0.2,1.0,3.0
98,08:25:57,0.4,0.8,0.2,2.6
99,08:26:02,0.6,1.2,0.6,3.6
100,08:26:07,1.0,1.2,0.2,3.6
101,08:26:13,1.2,0.6,0.4,3.0
102,08:26:18,0.4,3.4,0.2,0.8
103,08:26:23,0.6,3.6,0.4,0.6
104,08:26:28,0.8,1.8,1.0,0.4
105,08:26:33,0.0,0.4,2.6,0.6
106,08:26:38,0.6,1.0,3.8,0.4
107,08:26:43,0.4,0.8,1.6,1.4
108,08:26:48,1.4,0.6,0.6,3.4
109,08:26:53,1.0,0.6,1.0,2.8
110,08:26:58,3.3,2.8,1.2,2.0
111,08:27:03,4.0,1.0,0.6,0.6
112,08:27:08,4.6,0.4,0.4,0.8
113,08:27:13,4.6,0.2,0.2,1.0
114,08:27:18,3.8,1.2,0.4,1.0
115,08:27:23,4.2,0.6,0.4,0.8
116,08:27:28,3.4,1.4,0.2,0.6
117,08:27:33,0.6,3.4,0.6,0.6
118,08:27:38,1.2,4.2,0.8,1.4
119,08:27:43,0.8,1.6,3.4,0.6
120,08:27:48,0.8,1.0,3.0,0.8
121,08:27:53,1.0,0.8,5.5,0.8
122,08:27:58,0.4,1.0,5.3,0.8
123,08:28:03,1.2,0.2,4.0,0.8
124,08:28:08,0.6,0.8,5.5,1.6
125,08:28:13,0.2,0.2,5.5,0.2
126,08:28:18,0.8,0.8,3.8,0.4
127,08:28:23,0.4,1.2,3.8,0.8
128,08:28:28,0.6,0.6,0.0,2.6
129,08:28:33,0.8,0.2,0.0,3.6
130,08:28:38,1.4,2.8,1.0,2.0
131,08:28:43,1.0,4.0,0.6,0.8
132,08:28:48,6.5,10.0,5.6,8.2
133,08:28:53,4.0,5.6,4.0,3.2
134,08:28:58,0.8,3.6,0.6,1.0
135,08:29:03,1.2,3.4,1.0,3.6
136,08:29:08,2.2,4.2,0.2,0.6
137,08:29:13,1.6,2.6,0.2,0.6
138,08:29:18,3.6,3.0,2.0,2.2
139,08:29:23,1.0,0.8,2.0,2.2
140,08:29:28,2.0,1.0,0.4,3.8
141,08:29:34,0.8,0.8,1.2,3.6
142,08:29:39,2.0,3.4,1.4,0.0
143,08:29:44,0.8,0.6,2.2,0.0
144,08:29:49,0.8,1.6,3.2,0.0
145,08:29:54,0.4,4.0,0.4,0.6
146,08:29:59,0.6,3.4,1.4,0.4
147,08:30:04,0.8,3.6,0.4,0.8
148,08:30:09,0.6,3.2,0.4,1.0
149,08:30:14,1.0,1.6,0.6,2.2
150,08:30:19,1.0,0.6,0.4,3.8
151,08:30:24,0.4,0.8,0.4,3.6
152,08:30:29,1.0,0.2,0.2,4.2
153,08:30:34,1.2,0.8,0.6,3.4
154,08:30:39,0.8,3.2,0.4,0.4
155,08:30:44,0.8,3.4,0.0,0.0
156,08:30:49,1.4,4.6,1.2,0.4
157,08:30:54,3.6,12.2,3.4,2.6
158,08:30:59,0.6,0.2,5.5,0.0
159,08:31:04,0.0,0.0,0.0,0.0
160,08:31:09,0.0,0.0,0.0,0.0
161,08:31:14,0.0,0.0,0.0,0.0
162,08:31:19,0.0,0.0,0.0,0.0
163,08:31:24,0.0,0.0,0.0,0.0
164,08:31:29,0.0,0.0,0.0,0.0
165,08:31:34,0.0,0.0,0.0,0.0
166,08:31:41,8.9,7.9,100.0,0.8
167,08:31:46,9.9,1.4,69.9,0.4
168,08:31:51,1.6,3.2,1.0,1.0
169,08:31:56,0.0,2.6,0.4,0.8
170,08:32:01,0.4,4.0,0.8,0.8
171,08:32:06,1.6,3.0,0.2,1.0
172,08:32:11,1.2,1.8,0.8,1.4
173,08:32:16,4.6,3.8,2.8,1.4
174,08:32:21,0.8,1.4,3.8,1.2
175,08:32:26,1.4,0.2,3.0,0.2
176,08:32:31,1.2,0.8,2.8,0.4
177,08:32:36,0.6,0.4,2.8,0.8
178,08:32:41,0.8,0.6,3.0,0.4
179,08:32:46,2.0,0.8,4.0,0.4
180,08:32:51,0.6,0.4,3.4,0.6
181,08:32:56,1.0,1.2,1.6,1.6
182,08:33:01,0.8,0.8,0.0,2.0
183,08:33:06,0.8,2.8,0.6,0.6
184,08:33:11,0.8,3.4,0.6,0.2
185,08:33:16,0.6,3.2,0.4,0.4
186,08:33:21,0.4,1.0,2.4,1.8
187,08:33:26,0.0,3.2,0.4,2.2
188,08:33:31,0.8,3.2,1.2,0.8
189,08:33:36,0.8,3.4,0.6,1.0
190,08:33:41,0.6,2.8,0.4,0.4
191,08:33:47,0.0,3.4,0.6,0.6
192,08:33:52,0.6,2.4,1.4,0.4
193,08:33:57,0.8,2.0,0.6,0.4
194,08:34:02,0.4,3.6,0.6,0.6
195,08:34:07,0.8,2.6,0.2,1.2
196,08:34:12,0.6,2.8,0.6,0.6
197,08:34:17,1.8,3.8,2.2,0.8
198,08:34:22,1.2,0.6,1.4,2.8
199,08:34:27,0.8,2.2,0.2,0.4
200,08:34:32,0.8,2.8,0.2,0.0
201,08:34:37,0.4,2.4,0.4,0.4
202,08:34:42,0.8,2.0,0.8,0.2
203,08:34:47,1.2,0.0,1.2,0.8
204,08:34:52,1.6,0.2,0.6,2.6
205,08:34:57,0.4,0.8,0.8,1.6
206,08:35:02,0.6,0.2,2.8,1.4
207,08:35:07,0.2,0.4,2.4,0.2
208,08:35:12,0.8,0.0,2.8,0.4
209,08:35:17,0.6,0.2,2.4,0.6
210,08:35:22,0.8,0.2,1.0,2.6
211,08:35:27,0.6,0.4,0.0,3.6
212,08:35:32,1.0,0.6,0.2,2.8
213,08:35:37,0.4,0.4,0.0,2.6
214,08:35:42,0.8,0.0,0.0,2.8
215,08:35:47,0.6,0.4,0.2,2.8
216,08:35:52,0.2,0.4,0.4,3.0
217,08:35:57,0.6,0.6,0.0,2.8
218,08:36:02,0.2,0.0,1.8,1.0
219,08:36:07,0.4,0.2,3.4,0.2
220,08:36:12,0.6,0.8,2.6,0.0
221,08:36:17,2.0,0.4,2.2,0.6
222,08:36:22,3.2,0.4,0.0,0.2
223,08:36:27,0.4,2.4,0.4,0.0
224,08:36:32,1.0,1.4,1.0,0.2
225,08:36:37,0.6,0.2,0.2,2.2
226,08:36:42,0.2,0.4,0.4,2.6
227,08:36:47,1.0,0.2,0.4,2.6
228,08:36:52,0.0,0.0,0.0,0.0
229,08:36:57,0.0,0.0,0.0,0.0
230,08:37:02,0.0,0.0,0.0,0.0
231,08:37:07,0.0,0.0,0.0,0.0
232,08:37:12,0.0,0.0,0.0,0.0
233,08:37:17,0.0,0.0,0.0,0.0
234,08:37:22,0.0,0.0,0.0,0.0
235,08:37:27,0.0,0.0,0.0,0.0
236,08:37:32,0.0,0.0,0.0,0.0
237,08:37:37,0.0,0.0,0.0,0.0
238,08:37:42,0.0,0.0,0.0,0.0
239,08:37:47,0.0,0.0,0.0,0.0
240,08:37:52,0.0,0.0,0.0,0.0
241,08:37:57,0.0,0.0,0.0,0.0
242,08:38:02,0.0,0.0,0.0,0.0
243,08:38:07,0.0,0.0,0.0,0.0
244,08:38:12,0.0,0.0,0.0,0.0
245,08:38:17,0.0,0.0,0.0,0.0
246,08:38:22,0.0,0.0,0.0,0.0
247,08:38:27,0.0,0.0,0.0,0.0
248,08:38:32,0.0,0.0,0.0,0.0
249,08:38:37,0.0,0.0,0.0,0.0
250,08:38:42,0.0,0.0,0.0,0.0
251,08:38:47,0.0,0.0,0.0,0.0
252,08:38:57,0.2,0.2,3.4,0.2
253,08:39:02,0.0,0.0,2.8,0.2
254,08:39:07,0.0,0.2,2.8,0.0
255,08:39:12,0.6,2.2,7.4,0.8
256,08:39:17,0.4,0.6,4.4,0.2
257,08:39:22,0.4,0.2,3.4,1.2
258,08:39:27,0.8,0.4,3.2,0.8
259,08:39:32,6.6,2.4,8.6,4.4
260,08:39:37,9.1,4.4,3.6,3.8
261,08:39:42,5.0,1.8,2.4,2.6
262,08:39:47,2.0,1.0,4.4,1.2
263,08:39:52,0.8,0.8,3.6,1.6
264,08:39:57,1.2,0.4,2.8,0.6
265,08:40:02,1.2,0.4,3.4,1.0
266,08:40:07,1.4,0.8,3.6,2.0
267,08:40:12,0.0,0.0,0.0,0.0
268,08:40:17,0.0,0.0,0.0,0.0
269,08:40:22,0.0,0.0,0.0,0.0
270,08:40:27,0.0,0.0,0.0,0.0
271,08:40:32,0.0,0.0,0.0,0.0
272,08:40:37,0.0,0.0,0.0,0.0
273,08:40:42,0.0,0.0,0.0,0.0
274,08:40:47,0.0,0.0,0.0,0.0
275,08:40:52,0.0,0.0,0.0,0.0
276,08:40:57,0.0,0.0,0.0,0.0
277,08:41:04,12.5,80.6,5.6,0.6
278,08:41:09,2.6,2.8,1.8,8.8
279,08:41:14,3.2,5.6,6.4,2.6
280,08:41:19,4.7,7.4,1.6,4.0
281,08:41:24,1.4,3.4,1.6,3.2
282,08:41:29,1.0,2.6,0.4,2.4
283,08:41:34,2.8,8.4,3.8,5.4
284,08:41:39,4.2,4.2,2.4,2.6
285,08:41:44,1.8,0.6,0.8,3.6
286,08:41:49,0.0,0.0,0.0,0.0
287,08:41:54,0.0,0.0,0.0,0.0
288,08:41:59,0.0,0.0,0.0,0.0
289,08:42:04,0.0,0.0,0.0,0.0
290,08:42:09,0.0,0.0,0.0,0.0
291,08:42:14,0.0,0.0,0.0,0.0
292,08:42:19,0.0,0.0,0.0,0.0
293,08:42:24,0.0,0.0,0.0,0.0
294,08:42:29,0.0,0.0,0.0,0.0
295,08:42:34,0.0,0.0,0.0,0.0
296,08:42:39,0.0,0.0,0.0,0.0
297,08:42:44,0.0,0.0,0.0,0.0
298,08:42:49,0.0,0.0,0.0,0.0
299,08:42:54,0.0,0.0,0.0,0.0
300,08:42:59,0.0,0.0,0.0,0.0
301,08:43:04,0.0,0.0,0.0,0.0
302,08:43:09,0.0,0.0,0.0,0.0
303,08:43:14,0.0,0.0,0.0,0.0
304,08:43:19,0.0,0.0,0.0,0.0
305,08:43:24,0.0,0.0,0.0,0.0
306,08:43:29,0.0,0.0,0.0,0.0
307,08:43:34,0.0,0.0,0.0,0.0
308,08:43:39,0.0,0.0,0.0,0.0
309,08:43:44,0.6,9.3,0.0,0.6
310,08:43:49,2.4,3.0,1.6,0.4
311,08:43:54,0.8,0.6,3.6,0.2
312,08:43:59,0.8,0.6,2.6,0.8
313,08:44:04,0.4,1.2,3.6,0.8
314,08:44:09,0.8,0.6,4.2,0.2
315,08:44:14,0.8,2.6,0.6,0.6
316,08:44:19,0.4,4.0,0.6,1.6
317,08:44:24,0.8,3.4,0.6,0.6
318,08:44:29,0.4,3.8,1.2,0.4
319,08:44:34,0.2,3.4,0.0,0.8
320,08:44:39,3.2,2.2,2.0,2.0
321,08:44:44,3.8,1.2,2.4,2.6
322,08:44:49,5.0,1.0,1.4,1.0
323,08:44:54,4.8,0.6,0.6,1.0
324,08:44:59,1.2,2.8,0.0,0.8
325,08:45:04,0.8,4.2,0.4,0.8
326,08:45:09,0.4,3.6,0.6,0.8
327,08:45:14,0.4,5.0,0.2,0.8
328,08:45:19,3.0,1.8,0.2,0.6
329,08:45:24,3.4,0.8,0.4,1.0
330,08:45:30,4.2,0.4,0.8,0.2
331,08:45:35,5.0,0.6,0.8,0.8
332,08:45:40,2.8,1.2,1.0,0.6
333,08:45:45,2.0,3.6,0.6,0.6
334,08:45:50,2.0,3.2,1.4,1.0
335,08:45:55,1.2,0.0,4.2,0.6
336,08:46:00,0.6,0.2,4.2,0.8
337,08:46:05,1.2,0.8,3.8,0.2
338,08:46:10,1.2,0.8,3.8,0.4
339,08:46:15,0.6,0.2,3.2,0.4
340,08:46:20,0.8,0.6,4.0,0.6
341,08:46:25,1.2,1.2,4.0,0.2
342,08:46:30,0.6,1.0,4.4,0.2
343,08:46:35,0.4,1.4,4.4,0.2
344,08:46:40,2.4,1.4,2.0,4.2
345,08:46:45,1.6,3.6,0.4,1.2
346,08:46:50,1.0,2.4,1.4,1.6
347,08:46:55,3.2,1.4,0.6,1.2
348,08:47:00,3.2,0.6,0.8,0.4
349,08:47:05,3.0,0.8,1.2,0.8
350,08:47:10,0.4,3.4,0.4,0.6
351,08:47:15,0.8,2.4,2.4,0.8
352,08:47:20,1.0,0.0,4.2,0.6
353,08:47:25,0.8,0.2,3.2,0.6
354,08:47:30,1.2,0.8,2.4,2.0
355,08:47:35,1.8,3.8,0.6,0.2
356,08:47:40,1.8,1.6,1.6,4.0
357,08:47:45,0.4,0.6,0.6,3.6
358,08:47:50,1.0,3.8,1.4,1.2
359,08:47:55,1.0,4.2,0.6,0.4
360,08:48:00,0.4,3.0,0.2,0.8
361,08:48:05,1.0,3.8,0.4,0.0
362,08:48:10,2.4,4.4,1.0,1.4
363,08:48:15,2.6,3.2,3.0,1.0
364,08:48:20,1.2,0.8,3.6,1.6
365,08:48:25,0.4,0.2,0.6,3.4
366,08:48:30,0.4,0.6,0.4,3.2
367,08:48:35,0.8,0.4,1.0,2.6
368,08:48:41,0.6,1.8,0.2,1.2
369,08:48:46,0.2,3.2,1.6,0.0
370,08:48:51,0.8,0.2,2.6,0.2
371,08:48:56,0.4,0.4,3.2,0.4
372,08:49:01,0.2,2.2,0.4,1.6
373,08:49:06,0.8,4.0,0.4,0.4
374,08:49:11,1.0,3.2,0.4,0.8
375,08:49:16,2.4,1.0,3.8,0.0
376,08:49:21,1.2,1.0,3.0,0.8
377,08:49:26,0.2,1.0,3.4,0.6
378,08:49:31,2.0,0.8,1.6,3.0
379,08:49:36,0.4,0.4,2.4,0.6
380,08:49:41,0.4,1.0,3.2,1.4
381,08:49:46,0.6,0.2,4.2,0.8
382,08:49:51,1.0,1.2,4.4,1.2
383,08:49:56,0.4,1.0,1.4,3.2
384,08:50:01,1.2,0.8,0.6,3.2
385,08:50:06,0.0,0.4,0.8,3.6
386,08:50:11,1.2,0.6,0.8,4.0
387,08:50:16,0.6,3.2,0.6,0.6
388,08:50:21,2.2,3.2,0.6,1.4
389,08:50:26,0.2,3.6,0.6,0.8
390,08:50:31,0.8,4.4,0.8,0.8
391,08:50:36,1.0,3.6,0.4,0.6
392,08:50:41,0.6,3.8,0.6,1.4
393,08:50:46,0.2,2.6,0.4,0.8
394,08:50:51,1.4,3.8,0.6,1.0
395,08:50:56,1.2,0.6,3.0,0.4
396,08:51:01,0.6,1.0,3.6,1.0
397,08:51:06,0.6,2.0,0.2,2.2
398,08:51:12,0.6,3.4,0.6,0.6
399,08:51:17,0.6,2.8,0.6,0.2
400,08:51:22,1.2,1.6,1.6,1.4
401,08:51:27,0.2,0.2,1.4,2.0
402,08:51:32,1.2,0.6,1.4,2.4
403,08:51:37,1.0,0.4,0.4,4.0
404,08:51:42,1.0,3.4,0.2,0.4
405,08:51:47,1.6,0.0,0.6,2.8
406,08:51:52,1.2,0.8,0.6,4.2
407,08:51:57,1.0,0.2,0.4,3.6
408,08:52:02,0.6,0.4,0.2,2.2
409,08:52:07,0.8,1.2,1.2,3.0
410,08:52:12,0.8,0.4,0.0,2.8
411,08:52:17,0.6,0.6,1.4,2.6
412,08:52:22,0.8,0.8,1.4,2.4
413,08:52:27,1.6,1.4,1.0,1.0
414,08:52:32,0.6,3.6,1.6,0.6
415,08:52:37,1.8,3.6,0.2,1.0
416,08:52:42,1.4,1.0,2.4,0.4
417,08:52:47,1.8,0.4,3.0,0.4
418,08:52:52,3.8,1.2,0.4,0.4
419,08:52:57,4.5,0.4,0.6,0.6
420,08:53:02,4.8,0.6,0.0,0.4
421,08:53:07,4.0,0.4,1.2,0.4
422,08:53:12,1.6,0.4,2.4,0.8
423,08:53:17,1.4,1.2,2.6,0.4
424,08:53:22,1.4,0.6,3.4,0.6
425,08:53:27,0.4,0.0,3.4,0.2
426,08:53:32,0.6,0.0,2.8,0.0
427,08:53:37,0.6,0.2,2.4,0.2
428,08:53:42,0.6,0.4,3.8,0.2
429,08:53:47,0.4,0.0,3.0,0.4
430,08:53:53,0.8,0.4,0.2,2.8
431,08:53:58,0.6,1.0,0.0,2.6
432,08:54:03,1.4,3.2,0.0,0.2
433,08:54:08,0.4,3.6,0.0,0.0
434,08:54:13,0.4,3.0,0.0,0.6
435,08:54:18,0.4,3.0,0.0,0.2
436,08:54:23,1.4,3.2,0.2,0.2
437,08:54:28,1.8,2.4,0.4,0.2
438,08:54:33,4.0,0.0,0.2,0.0
439,08:54:38,2.0,2.4,0.4,0.4
440,08:54:43,0.6,2.4,0.0,0.0
441,08:54:48,0.4,3.6,0.2,0.2
442,08:54:53,1.0,3.6,0.8,0.4
443,08:54:58,0.4,3.4,0.0,0.0
444,08:55:03,0.8,2.2,0.6,0.0
445,08:55:08,0.4,4.2,0.4,0.2
446,08:55:13,1.0,2.8,0.8,0.0
447,08:55:18,1.0,1.2,2.0,0.0
448,08:55:23,0.6,0.4,2.4,0.4
449,08:55:28,0.6,0.4,3.2,0.2
450,08:55:33,1.6,0.0,0.2,3.4
451,08:55:38,0.4,0.2,0.2,3.0
452,08:55:43,1.0,0.2,0.2,3.0
453,08:55:48,0.6,0.4,0.4,3.2
454,08:55:53,0.6,0.6,0.4,2.8
455,08:55:58,0.6,1.4,0.8,4.0
456,08:56:03,0.0,0.0,0.0,0.0
457,08:56:08,0.0,0.0,0.0,0.0
458,08:56:13,0.0,0.0,0.0,0.0
459,08:56:18,0.0,0.0,0.0,0.0
460,08:56:23,0.0,0.0,0.0,0.0
461,08:56:28,0.0,0.0,0.0,0.0
462,08:56:33,0.0,0.0,0.0,0.0
463,08:56:38,0.0,0.0,0.0,0.0
464,08:56:43,0.0,0.0,0.0,0.0
465,08:56:48,0.0,0.0,0.0,0.0
466,08:56:53,0.0,0.0,0.0,0.0
467,08:56:58,0.0,0.0,0.0,0.0
468,08:57:03,0.0,0.0,0.0,0.0
469,08:57:08,0.0,0.0,0.0,0.0
470,08:57:13,0.0,0.0,0.0,0.0
471,08:57:18,0.0,0.0,0.0,0.0
472,08:57:23,0.0,0.0,0.0,0.0
473,08:57:28,0.0,0.0,0.0,0.0
474,08:57:33,0.0,0.0,0.0,0.0
475,08:57:38,0.0,0.0,0.0,0.0
476,08:57:43,0.0,0.0,0.0,0.0
477,08:57:48,0.0,0.0,0.0,0.0
478,08:57:53,0.0,0.0,0.0,0.0
479,08:57:58,0.0,0.0,0.0,0.0
480,08:58:03,0.0,0.0,0.0,0.0
481,08:58:08,0.0,0.0,0.0,0.0
482,08:58:13,0.0,0.0,0.0,0.0
483,08:58:18,0.0,0.0,0.0,0.0
484,08:58:23,0.0,0.0,0.0,0.0
485,08:58:28,0.0,0.0,0.0,0.0
486,08:58:33,0.0,0.0,0.0,0.0
487,08:58:38,0.0,0.0,0.0,0.0
488,08:58:43,0.0,0.0,0.0,0.0
489,08:58:48,0.0,0.0,0.0,0.0
490,08:58:53,0.0,0.0,0.0,0.0
491,08:58:58,0.0,0.0,0.0,0.0
492,08:59:03,0.0,0.0,0.0,0.0
493,08:59:12,1.4,1.2,9.4,1.8
494,08:59:17,0.8,0.2,0.4,2.6
495,08:59:22,0.6,1.0,0.6,3.6
496,08:59:27,0.4,1.0,1.0,3.6
497,08:59:32,1.0,0.2,0.6,3.2
498,08:59:37,0.2,3.2,1.2,0.4
499,08:59:42,0.6,2.8,0.2,0.4
500,08:59:47,0.6,0.6,3.4,0.4
501,08:59:52,1.2,1.2,3.8,1.8
502,08:59:57,0.6,0.2,3.0,0.6
503,09:00:02,0.6,0.6,3.0,0.4
504,09:00:07,1.2,0.6,0.8,2.6
505,09:00:12,1.0,3.4,0.0,0.4
506,09:00:17,0.4,3.8,0.8,0.4
507,09:00:22,0.4,3.0,0.8,0.8
508,09:00:27,0.2,3.4,0.2,1.2
509,09:00:32,1.0,3.4,0.4,0.2
510,09:00:37,0.2,3.2,1.2,0.6
511,09:00:42,2.0,2.8,0.6,0.4
512,09:00:47,1.4,3.0,0.4,0.2
513,09:00:52,0.6,3.0,0.2,0.6
514,09:00:57,1.6,1.6,1.6,0.8
515,09:01:02,4.0,0.0,0.0,0.4
516,09:01:07,4.4,0.0,1.0,0.6
517,09:01:12,4.0,0.0,0.2,1.0
518,09:01:18,4.8,0.2,1.0,0.8
519,09:01:23,4.2,0.8,0.0,1.0
520,09:01:28,3.2,0.2,0.2,1.4
521,09:01:33,4.0,1.0,0.4,0.6
522,09:01:38,3.4,0.4,0.0,0.6
523,09:01:43,4.0,0.2,0.4,0.2
524,09:01:48,4.0,0.4,0.8,0.4
525,09:01:53,3.8,0.6,0.2,0.8
526,09:01:58,3.4,0.8,1.2,1.0
527,09:02:03,1.2,0.4,3.0,0.8
528,09:02:08,0.2,0.6,0.6,2.8
529,09:02:13,0.2,0.4,0.4,4.4
530,09:02:18,1.6,0.8,0.8,2.4
531,09:02:23,1.0,2.8,0.4,0.8
532,09:02:28,0.6,3.6,0.0,0.6
533,09:02:33,0.6,3.6,1.0,0.2
534,09:02:38,0.8,0.4,3.0,0.6
535,09:02:43,0.4,1.0,2.0,1.8
536,09:02:48,0.8,1.2,0.0,2.8
537,09:02:53,1.0,0.4,0.8,3.2
538,09:02:58,1.0,0.4,0.4,3.0
539,09:03:03,1.6,0.6,0.4,2.2
540,09:03:08,0.2,0.0,0.8,2.0
541,09:03:13,1.2,3.6,0.6,0.4
542,09:03:18,1.0,2.6,1.0,0.8
543,09:03:23,1.0,2.4,2.8,1.0
544,09:03:28,1.8,0.4,1.6,3.6
545,09:03:33,1.6,1.4,1.0,1.4
546,09:03:38,0.8,0.4,0.6,3.4
547,09:03:43,1.0,0.6,0.6,2.4
548,09:03:49,1.0,0.2,0.6,2.4
549,09:03:54,1.0,0.2,0.4,3.6
550,09:03:59,1.0,0.6,0.4,3.2
551,09:04:04,1.2,0.6,0.2,3.2
552,09:04:09,0.8,0.2,1.2,2.2
553,09:04:14,1.0,0.2,0.4,3.2
554,09:04:19,1.0,0.6,0.6,3.4
555,09:04:24,1.0,1.6,2.6,0.2
556,09:04:29,0.8,1.8,1.6,0.6
557,09:04:34,0.6,3.4,0.6,0.8
558,09:04:39,0.8,4.2,0.8,0.4
559,09:04:44,1.8,3.0,0.6,0.6
560,09:04:49,1.0,3.8,0.2,0.4
561,09:04:54,0.8,2.6,0.6,0.0
562,09:04:59,1.0,3.4,0.4,0.0
563,09:05:04,0.8,2.6,0.4,0.0
564,09:05:09,0.6,4.0,0.8,0.2
565,09:05:14,1.0,1.6,1.8,0.8
566,09:05:19,0.8,1.2,3.6,0.6
567,09:05:24,1.0,0.2,3.0,0.2
568,09:05:29,2.0,0.4,3.4,0.4
569,09:05:34,0.6,0.4,3.2,0.6
570,09:05:39,0.8,1.0,0.8,2.2
571,09:05:44,1.0,3.0,0.6,0.2
572,09:05:49,0.8,4.3,0.4,0.4
573,09:05:54,0.6,3.4,1.0,0.0
574,09:05:59,1.0,3.2,0.0,0.2
575,09:06:04,1.2,3.8,0.6,0.2
576,09:06:09,1.8,2.0,1.4,0.4
577,09:06:14,0.6,3.4,0.0,0.4
578,09:06:19,0.8,2.6,1.4,0.6
579,09:06:24,1.0,1.2,3.0,0.6
580,09:06:29,0.8,2.8,0.4,0.0
